audio_url,audio_url_dp
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver_transfer-F_47_岁月神偷_42@hubert@@F_47_岁月神偷_42@hubert.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver_transfer-F_47_岁月神偷_42@hubert@@F_47_岁月神偷_42@hubert.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver_transfer-M_22_水星记_33@hubert@@M_22_水星记_33@hubert.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver_transfer-M_22_水星记_33@hubert@@M_22_水星记_33@hubert.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/focus@2.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/focus@2.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver-F_23_Dance_18@@F_23_Dance_18-test.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver-F_23_Dance_18@@F_23_Dance_18-test.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/focus@1.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/focus@1.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@normal@@M_13@103.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@normal@@M_13@103.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver-M_2_下山_19@@M_2_下山_19-test.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/LD@adver-M_2_下山_19@@M_2_下山_19-test.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/focus@0.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/focus@0.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@adver-M_13@103@@M_13@103-test.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@adver-M_13@103@@M_13@103-test.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@adver-M_21@107@@M_21@107-test.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/3/audio-partial/ID@adver-M_21@107@@M_21@107-test.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
